B0H_TPBENE;B0H_TIPPRE;B0H_TPPRES;B0H_GRUOPE;B0H_TPPAG;B0H_CONTA
6;CLI;6;02;0;2111190310001
6;CLI;6;03;0;2111190310001
1;DEN;;;0;2111190310001
1;DEN;;01;0;2111190310001
1;DEN;;02;0;2111190310001
1;DEN;;03;0;2111190310001
1;DEN;0;;0;2111190310001
1;DEN;0;01;0;2111190310001
1;DEN;0;02;0;2111190310001
1;DEN;0;03;0;2111190310001
1;DEN;1;;0;2111190310001
1;DEN;1;01;0;2111190310001
1;DEN;1;02;0;2111190310001
1;DEN;1;03;0;2111190310001
1;DEN;2;;0;2111190310001
1;DEN;2;01;0;2111190310001
1;DEN;2;02;0;2111190310001
1;DEN;2;03;0;2111190310001
1;DEN;3;;0;2111190310001
1;DEN;3;01;0;2111190310001
1;DEN;3;02;0;2111190310001
1;DEN;3;03;0;2111190310001
1;DEN;4;;0;2111190310001
1;DEN;4;01;0;2111190310001
1;DEN;4;02;0;2111190310001
1;DEN;4;03;0;2111190310001
1;DEN;5;;0;2111190310001
1;DEN;5;01;0;2111190310001
1;DEN;5;02;0;2111190310001
1;DEN;5;03;0;2111190310001
1;DEN;6;;0;2111190310001
1;DEN;6;01;0;2111190310001
1;DEN;6;02;0;2111190310001
1;DEN;6;03;0;2111190310001
2;DEN;;;0;2111190310001
2;DEN;;01;0;2111190310001
2;DEN;;02;0;2111190310001
2;DEN;;03;0;2111190310001
2;DEN;0;;0;2111190310001
2;DEN;0;01;0;2111190310001
2;DEN;0;02;0;2111190310001
2;DEN;0;03;0;2111190310001
2;DEN;1;;0;2111190310001
2;DEN;1;01;0;2111190310001
2;DEN;1;02;0;2111190310001
2;DEN;1;03;0;2111190310001
2;DEN;2;;0;2111190310001
2;DEN;2;01;0;2111190310001
2;DEN;2;02;0;2111190310001
2;DEN;2;03;0;2111190310001
2;DEN;3;;0;2111190310001
2;DEN;3;01;0;2111190310001
2;DEN;3;02;0;2111190310001
2;DEN;3;03;0;2111190310001
2;DEN;4;;0;2111190310001
2;DEN;4;01;0;2111190310001
2;DEN;4;02;0;2111190310001
2;DEN;4;03;0;2111190310001
2;DEN;5;;0;2111190310001
2;DEN;5;01;0;2111190310001
2;DEN;5;02;0;2111190310001
2;DEN;5;03;0;2111190310001
2;DEN;6;;0;2111190310001
2;DEN;6;01;0;2111190310001
2;DEN;6;02;0;2111190310001
2;DEN;6;03;0;2111190310001
3;DEN;;;0;2111190310001
3;DEN;;01;0;2111190310001
3;DEN;;02;0;2111190310001
3;DEN;;03;0;2111190310001
3;DEN;0;;0;2111190310001
3;DEN;0;01;0;2111190310001
3;DEN;0;02;0;2111190310001
3;DEN;0;03;0;2111190310001
3;DEN;1;;0;2111190310001
3;DEN;1;01;0;2111190310001
3;DEN;1;02;0;2111190310001
3;DEN;1;03;0;2111190310001
3;DEN;2;;0;2111190310001
3;DEN;2;01;0;2111190310001
3;DEN;2;02;0;2111190310001
3;DEN;2;03;0;2111190310001
3;DEN;3;;0;2111190310001
3;DEN;3;01;0;2111190310001
3;DEN;3;02;0;2111190310001
3;DEN;3;03;0;2111190310001
3;DEN;4;;0;2111190310001
3;DEN;4;01;0;2111190310001
3;DEN;4;02;0;2111190310001
3;DEN;4;03;0;2111190310001
3;DEN;5;;0;2111190310001
3;DEN;5;01;0;2111190310001
3;DEN;5;02;0;2111190310001
3;DEN;5;03;0;2111190310001
3;DEN;6;;0;2111190310001
3;DEN;6;01;0;2111190310001
3;DEN;6;02;0;2111190310001
3;DEN;6;03;0;2111190310001
4;DEN;;;0;2111190310001
4;DEN;;01;0;2111190310001
4;DEN;;02;0;2111190310001
4;DEN;;03;0;2111190310001
4;DEN;0;;0;2111190310001
4;DEN;0;01;0;2111190310001
4;DEN;0;02;0;2111190310001
4;DEN;0;03;0;2111190310001
4;DEN;1;;0;2111190310001
4;DEN;1;01;0;2111190310001
4;DEN;1;02;0;2111190310001
4;DEN;1;03;0;2111190310001
4;DEN;2;;0;2111190310001
4;DEN;2;01;0;2111190310001
4;DEN;2;02;0;2111190310001
4;DEN;2;03;0;2111190310001
4;DEN;3;;0;2111190310001
4;DEN;3;01;0;2111190310001
4;DEN;3;02;0;2111190310001
4;DEN;3;03;0;2111190310001
4;DEN;4;;0;2111190310001
4;DEN;4;01;0;2111190310001
4;DEN;4;02;0;2111190310001
4;DEN;4;03;0;2111190310001
4;DEN;5;;0;2111190310001
4;DEN;5;01;0;2111190310001
4;DEN;5;02;0;2111190310001
4;DEN;5;03;0;2111190310001
4;DEN;6;;0;2111190310001
4;DEN;6;01;0;2111190310001
4;DEN;6;02;0;2111190310001
4;DEN;6;03;0;2111190310001
5;DEN;;;0;2111190310001
5;DEN;;01;0;2111190310001
5;DEN;;02;0;2111190310001
5;DEN;;03;0;2111190310001
5;DEN;0;;0;2111190310001
5;DEN;0;01;0;2111190310001
5;DEN;0;02;0;2111190310001
5;DEN;0;03;0;2111190310001
5;DEN;1;;0;2111190310001
5;DEN;1;01;0;2111190310001
5;DEN;1;02;0;2111190310001
5;DEN;1;03;0;2111190310001
5;DEN;2;;0;2111190310001
5;DEN;2;01;0;2111190310001
5;DEN;2;02;0;2111190310001
5;DEN;2;03;0;2111190310001
5;DEN;3;;0;2111190310001
5;DEN;3;01;0;2111190310001
5;DEN;3;02;0;2111190310001
5;DEN;3;03;0;2111190310001
5;DEN;4;;0;2111190310001
5;DEN;4;01;0;2111190310001
5;DEN;4;02;0;2111190310001
5;DEN;4;03;0;2111190310001
5;DEN;5;;0;2111190310001
5;DEN;5;01;0;2111190310001
5;DEN;5;02;0;2111190310001
5;DEN;5;03;0;2111190310001
5;DEN;6;;0;2111190310001
5;DEN;6;01;0;2111190310001
5;DEN;6;02;0;2111190310001
5;DEN;6;03;0;2111190310001
6;DEN;;;0;2111190310001
6;DEN;;01;0;2111190310001
6;DEN;;02;0;2111190310001
6;DEN;;03;0;2111190310001
6;DEN;0;;0;2111190310001
6;DEN;0;01;0;2111190310001
6;DEN;0;02;0;2111190310001
6;DEN;0;03;0;2111190310001
6;DEN;1;;0;2111190310001
6;DEN;1;01;0;2111190310001
6;DEN;1;02;0;2111190310001
6;DEN;1;03;0;2111190310001
6;DEN;2;;0;2111190310001
6;DEN;2;01;0;2111190310001
6;DEN;2;02;0;2111190310001
6;DEN;2;03;0;2111190310001
6;DEN;3;;0;2111190310001
6;DEN;3;01;0;2111190310001
6;DEN;3;02;0;2111190310001
6;DEN;3;03;0;2111190310001
6;DEN;4;;0;2111190310001
6;DEN;4;01;0;2111190310001
6;DEN;4;02;0;2111190310001
6;DEN;4;03;0;2111190310001
6;DEN;5;;0;2111190310001
6;DEN;5;01;0;2111190310001
6;DEN;5;02;0;2111190310001
6;DEN;5;03;0;2111190310001
6;DEN;6;;0;2111190310001
6;DEN;6;01;0;2111190310001
6;DEN;6;02;0;2111190310001
6;DEN;6;03;0;2111190310001
1;HOS;;;0;2111190310001
1;HOS;;01;0;2111190310001
1;HOS;;02;0;2111190310001
1;HOS;;03;0;2111190310001
1;HOS;0;;0;2111190310001
1;HOS;0;01;0;2111190310001
1;HOS;0;02;0;2111190310001
1;HOS;0;03;0;2111190310001
1;HOS;1;;0;2111190310001
1;HOS;1;01;0;2111190310001
1;HOS;1;02;0;2111190310001
1;HOS;1;03;0;2111190310001
1;HOS;2;;0;2111190310001
1;HOS;2;01;0;2111190310001
1;HOS;2;02;0;2111190310001
1;HOS;2;03;0;2111190310001
1;HOS;3;;0;2111190310001
1;HOS;3;01;0;2111190310001
1;HOS;3;02;0;2111190310001
1;HOS;3;03;0;2111190310001
1;HOS;4;;0;2111190310001
1;HOS;4;01;0;2111190310001
1;HOS;4;02;0;2111190310001
1;HOS;4;03;0;2111190310001
1;HOS;5;;0;2111190310001
1;HOS;5;01;0;2111190310001
1;HOS;5;02;0;2111190310001
1;HOS;5;03;0;2111190310001
1;HOS;6;;0;2111190310001
1;HOS;6;01;0;2111190310001
1;HOS;6;02;0;2111190310001
1;HOS;6;03;0;2111190310001
2;HOS;;;0;2111190310001
2;HOS;;01;0;2111190310001
2;HOS;;02;0;2111190310001
2;HOS;;03;0;2111190310001
2;HOS;0;;0;2111190310001
2;HOS;0;01;0;2111190310001
2;HOS;0;02;0;2111190310001
2;HOS;0;03;0;2111190310001
2;HOS;1;;0;2111190310001
2;HOS;1;01;0;2111190310001
2;HOS;1;02;0;2111190310001
2;HOS;1;03;0;2111190310001
2;HOS;2;;0;2111190310001
2;HOS;2;01;0;2111190310001
2;HOS;2;02;0;2111190310001
2;HOS;2;03;0;2111190310001
2;HOS;3;;0;2111190310001
2;HOS;3;01;0;2111190310001
2;HOS;3;02;0;2111190310001
2;HOS;3;03;0;2111190310001
2;HOS;4;;0;2111190310001
2;HOS;4;01;0;2111190310001
2;HOS;4;02;0;2111190310001
2;HOS;4;03;0;2111190310001
2;HOS;5;;0;2111190310001
2;HOS;5;01;0;2111190310001
2;HOS;5;02;0;2111190310001
2;HOS;5;03;0;2111190310001
2;HOS;6;;0;2111190310001
2;HOS;6;01;0;2111190310001
2;HOS;6;02;0;2111190310001
2;HOS;6;03;0;2111190310001
3;HOS;;;0;2111190310001
3;HOS;;01;0;2111190310001
3;HOS;;02;0;2111190310001
3;HOS;;03;0;2111190310001
3;HOS;0;;0;2111190310001
3;HOS;0;01;0;2111190310001
3;HOS;0;02;0;2111190310001
3;HOS;0;03;0;2111190310001
3;HOS;1;;0;2111190310001
3;HOS;1;01;0;2111190310001
3;HOS;1;02;0;2111190310001
3;HOS;1;03;0;2111190310001
3;HOS;2;;0;2111190310001
3;HOS;2;01;0;2111190310001
3;HOS;2;02;0;2111190310001
3;HOS;2;03;0;2111190310001
3;HOS;3;;0;2111190310001
3;HOS;3;01;0;2111190310001
3;HOS;3;02;0;2111190310001
3;HOS;3;03;0;2111190310001
3;HOS;4;;0;2111190310001
3;HOS;4;01;0;2111190310001
3;HOS;4;02;0;2111190310001
3;HOS;4;03;0;2111190310001
3;HOS;5;;0;2111190310001
3;HOS;5;01;0;2111190310001
3;HOS;5;02;0;2111190310001
3;HOS;5;03;0;2111190310001
3;HOS;6;;0;2111190310001
3;HOS;6;01;0;2111190310001
3;HOS;6;02;0;2111190310001
3;HOS;6;03;0;2111190310001
4;HOS;;;0;2111190310001
4;HOS;;01;0;2111190310001
4;HOS;;02;0;2111190310001
4;HOS;;03;0;2111190310001
4;HOS;0;;0;2111190310001
4;HOS;0;01;0;2111190310001
4;HOS;0;02;0;2111190310001
4;HOS;0;03;0;2111190310001
4;HOS;1;;0;2111190310001
4;HOS;1;01;0;2111190310001
4;HOS;1;02;0;2111190310001
4;HOS;1;03;0;2111190310001
4;HOS;2;;0;2111190310001
4;HOS;2;01;0;2111190310001
4;HOS;2;02;0;2111190310001
4;HOS;2;03;0;2111190310001
4;HOS;3;;0;2111190310001
4;HOS;3;01;0;2111190310001
4;HOS;3;02;0;2111190310001
4;HOS;3;03;0;2111190310001
4;HOS;4;;0;2111190310001
4;HOS;4;01;0;2111190310001
4;HOS;4;02;0;2111190310001
4;HOS;4;03;0;2111190310001
4;HOS;5;;0;2111190310001
4;HOS;5;01;0;2111190310001
4;HOS;5;02;0;2111190310001
4;HOS;5;03;0;2111190310001
4;HOS;6;;0;2111190310001
4;HOS;6;01;0;2111190310001
4;HOS;6;02;0;2111190310001
4;HOS;6;03;0;2111190310001
5;HOS;;;0;2111190310001
5;HOS;;01;0;2111190310001
5;HOS;;02;0;2111190310001
5;HOS;;03;0;2111190310001
5;HOS;0;;0;2111190310001
5;HOS;0;01;0;2111190310001
5;HOS;0;02;0;2111190310001
5;HOS;0;03;0;2111190310001
5;HOS;1;;0;2111190310001
5;HOS;1;01;0;2111190310001
5;HOS;1;02;0;2111190310001
5;HOS;1;03;0;2111190310001
5;HOS;2;;0;2111190310001
5;HOS;2;01;0;2111190310001
5;HOS;2;02;0;2111190310001
5;HOS;2;03;0;2111190310001
5;HOS;3;;0;2111190310001
5;HOS;3;01;0;2111190310001
5;HOS;3;02;0;2111190310001
5;HOS;3;03;0;2111190310001
5;HOS;4;;0;2111190310001
5;HOS;4;01;0;2111190310001
5;HOS;4;02;0;2111190310001
5;HOS;4;03;0;2111190310001
5;HOS;5;;0;2111190310001
5;HOS;5;01;0;2111190310001
5;HOS;5;02;0;2111190310001
5;HOS;5;03;0;2111190310001
5;HOS;6;;0;2111190310001
5;HOS;6;01;0;2111190310001
5;HOS;6;02;0;2111190310001
5;HOS;6;03;0;2111190310001
6;HOS;;;0;2111190310001
6;HOS;;01;0;2111190310001
6;HOS;;02;0;2111190310001
6;HOS;;03;0;2111190310001
6;HOS;0;;0;2111190310001
6;HOS;0;01;0;2111190310001
6;HOS;0;02;0;2111190310001
6;HOS;0;03;0;2111190310001
6;HOS;1;;0;2111190310001
6;HOS;1;01;0;2111190310001
6;HOS;1;02;0;2111190310001
6;HOS;1;03;0;2111190310001
6;HOS;2;;0;2111190310001
6;HOS;2;01;0;2111190310001
6;HOS;2;02;0;2111190310001
6;HOS;2;03;0;2111190310001
6;HOS;3;;0;2111190310001
6;HOS;3;01;0;2111190310001
6;HOS;3;02;0;2111190310001
6;HOS;3;03;0;2111190310001
6;HOS;4;;0;2111190310001
6;HOS;4;01;0;2111190310001
6;HOS;4;02;0;2111190310001
6;HOS;4;03;0;2111190310001
6;HOS;5;;0;2111190310001
6;HOS;5;01;0;2111190310001
6;HOS;5;02;0;2111190310001
6;HOS;5;03;0;2111190310001
6;HOS;6;;0;2111190310001
6;HOS;6;01;0;2111190310001
6;HOS;6;02;0;2111190310001
6;HOS;6;03;0;2111190310001
1;INT;;;0;2111190310001
1;INT;;01;0;2111190310001
1;INT;;02;0;2111190310001
1;INT;;03;0;2111190310001
1;INT;0;;0;2111190310001
1;INT;0;01;0;2111190310001
1;INT;0;02;0;2111190310001
1;INT;0;03;0;2111190310001
1;INT;1;;0;2111190310001
1;INT;1;01;0;2111190310001
1;INT;1;02;0;2111190310001
1;INT;1;03;0;2111190310001
1;INT;2;;0;2111190310001
1;INT;2;01;0;2111190310001
1;INT;2;02;0;2111190310001
1;INT;2;03;0;2111190310001
1;INT;3;;0;2111190310001
1;INT;3;01;0;2111190310001
1;INT;3;02;0;2111190310001
1;INT;3;03;0;2111190310001
1;INT;4;;0;2111190310001
1;INT;4;01;0;2111190310001
1;INT;4;02;0;2111190310001
1;INT;4;03;0;2111190310001
1;INT;5;;0;2111190310001
1;INT;5;01;0;2111190310001
1;INT;5;02;0;2111190310001
1;INT;5;03;0;2111190310001
1;INT;6;;0;2111190310001
1;INT;6;01;0;2111190310001
1;INT;6;02;0;2111190310001
1;INT;6;03;0;2111190310001
2;INT;;;0;2111190310001
2;INT;;01;0;2111190310001
2;INT;;02;0;2111190310001
2;INT;;03;0;2111190310001
2;INT;0;;0;2111190310001
2;INT;0;01;0;2111190310001
2;INT;0;02;0;2111190310001
2;INT;0;03;0;2111190310001
2;INT;1;;0;2111190310001
2;INT;1;01;0;2111190310001
2;INT;1;02;0;2111190310001
2;INT;1;03;0;2111190310001
2;INT;2;;0;2111190310001
2;INT;2;01;0;2111190310001
2;INT;2;02;0;2111190310001
2;INT;2;03;0;2111190310001
2;INT;3;;0;2111190310001
2;INT;3;01;0;2111190310001
2;INT;3;02;0;2111190310001
2;INT;3;03;0;2111190310001
2;INT;4;;0;2111190310001
2;INT;4;01;0;2111190310001
2;INT;4;02;0;2111190310001
2;INT;4;03;0;2111190310001
2;INT;5;;0;2111190310001
2;INT;5;01;0;2111190310001
2;INT;5;02;0;2111190310001
2;INT;5;03;0;2111190310001
2;INT;6;;0;2111190310001
2;INT;6;01;0;2111190310001
2;INT;6;02;0;2111190310001
2;INT;6;03;0;2111190310001
3;INT;;;0;2111190310001
3;INT;;01;0;2111190310001
3;INT;;02;0;2111190310001
3;INT;;03;0;2111190310001
3;INT;0;;0;2111190310001
3;INT;0;01;0;2111190310001
3;INT;0;02;0;2111190310001
3;INT;0;03;0;2111190310001
3;INT;1;;0;2111190310001
3;INT;1;01;0;2111190310001
3;INT;1;02;0;2111190310001
3;INT;1;03;0;2111190310001
3;INT;2;;0;2111190310001
3;INT;2;01;0;2111190310001
3;INT;2;02;0;2111190310001
3;INT;2;03;0;2111190310001
3;INT;3;;0;2111190310001
3;INT;3;01;0;2111190310001
3;INT;3;02;0;2111190310001
3;INT;3;03;0;2111190310001
3;INT;4;;0;2111190310001
3;INT;4;01;0;2111190310001
3;INT;4;02;0;2111190310001
3;INT;4;03;0;2111190310001
3;INT;5;;0;2111190310001
3;INT;5;01;0;2111190310001
3;INT;5;02;0;2111190310001
3;INT;5;03;0;2111190310001
3;INT;6;;0;2111190310001
3;INT;6;01;0;2111190310001
3;INT;6;02;0;2111190310001
3;INT;6;03;0;2111190310001
4;INT;;;0;2111190310001
4;INT;;01;0;2111190310001
4;INT;;02;0;2111190310001
4;INT;;03;0;2111190310001
4;INT;0;;0;2111190310001
4;INT;0;01;0;2111190310001
4;INT;0;02;0;2111190310001
4;INT;0;03;0;2111190310001
4;INT;1;;0;2111190310001
4;INT;1;01;0;2111190310001
4;INT;1;02;0;2111190310001
4;INT;1;03;0;2111190310001
4;INT;2;;0;2111190310001
4;INT;2;01;0;2111190310001
4;INT;2;02;0;2111190310001
4;INT;2;03;0;2111190310001
4;INT;3;;0;2111190310001
4;INT;3;01;0;2111190310001
4;INT;3;02;0;2111190310001
4;INT;3;03;0;2111190310001
4;INT;4;;0;2111190310001
4;INT;4;01;0;2111190310001
4;INT;4;02;0;2111190310001
4;INT;4;03;0;2111190310001
4;INT;5;;0;2111190310001
4;INT;5;01;0;2111190310001
4;INT;5;02;0;2111190310001
4;INT;5;03;0;2111190310001
4;INT;6;;0;2111190310001
4;INT;6;01;0;2111190310001
4;INT;6;02;0;2111190310001
4;INT;6;03;0;2111190310001
5;INT;;;0;2111190310001
5;INT;;01;0;2111190310001
5;INT;;02;0;2111190310001
5;INT;;03;0;2111190310001
5;INT;0;;0;2111190310001
5;INT;0;01;0;2111190310001
5;INT;0;02;0;2111190310001
5;INT;0;03;0;2111190310001
5;INT;1;;0;2111190310001
5;INT;1;01;0;2111190310001
5;INT;1;02;0;2111190310001
5;INT;1;03;0;2111190310001
5;INT;2;;0;2111190310001
5;INT;2;01;0;2111190310001
5;INT;2;02;0;2111190310001
5;INT;2;03;0;2111190310001
5;INT;3;;0;2111190310001
5;INT;3;01;0;2111190310001
5;INT;3;02;0;2111190310001
5;INT;3;03;0;2111190310001
5;INT;4;;0;2111190310001
5;INT;4;01;0;2111190310001
5;INT;4;02;0;2111190310001
5;INT;4;03;0;2111190310001
5;INT;5;;0;2111190310001
5;INT;5;01;0;2111190310001
5;INT;5;02;0;2111190310001
5;INT;5;03;0;2111190310001
5;INT;6;;0;2111190310001
5;INT;6;01;0;2111190310001
5;INT;6;02;0;2111190310001
5;INT;6;03;0;2111190310001
6;INT;;;0;2111190310001
6;INT;;01;0;2111190310001
6;INT;;02;0;2111190310001
6;INT;;03;0;2111190310001
6;INT;0;;0;2111190310001
6;INT;0;01;0;2111190310001
6;INT;0;02;0;2111190310001
6;INT;0;03;0;2111190310001
6;INT;1;;0;2111190310001
6;INT;1;01;0;2111190310001
6;INT;1;02;0;2111190310001
6;INT;1;03;0;2111190310001
6;INT;2;;0;2111190310001
6;INT;2;01;0;2111190310001
6;INT;2;02;0;2111190310001
6;INT;2;03;0;2111190310001
6;INT;3;;0;2111190310001
6;INT;3;01;0;2111190310001
6;INT;3;02;0;2111190310001
6;INT;3;03;0;2111190310001
6;INT;4;;0;2111190310001
6;INT;4;01;0;2111190310001
6;INT;4;02;0;2111190310001
6;INT;4;03;0;2111190310001
6;INT;5;;0;2111190310001
6;INT;5;01;0;2111190310001
6;INT;5;02;0;2111190310001
6;INT;5;03;0;2111190310001
6;INT;6;;0;2111190310001
6;INT;6;01;0;2111190310001
