B0H_TPBENE;B0H_TIPPRE;B0H_TPPRES;B0H_GRUOPE;B0H_TPPAG;B0H_CONTA
6;INT;6;02;0;2111190310001
6;INT;6;03;0;2111190310001
1;LAB;;;0;2111190310001
1;LAB;;01;0;2111190310001
1;LAB;;02;0;2111190310001
1;LAB;;03;0;2111190310001
1;LAB;0;;0;2111190310001
1;LAB;0;01;0;2111190310001
1;LAB;0;02;0;2111190310001
1;LAB;0;03;0;2111190310001
1;LAB;1;;0;2111190310001
1;LAB;1;01;0;2111190310001
1;LAB;1;02;0;2111190310001
1;LAB;1;03;0;2111190310001
1;LAB;2;;0;2111190310001
1;LAB;2;01;0;2111190310001
1;LAB;2;02;0;2111190310001
1;LAB;2;03;0;2111190310001
1;LAB;3;;0;2111190310001
1;LAB;3;01;0;2111190310001
1;LAB;3;02;0;2111190310001
1;LAB;3;03;0;2111190310001
1;LAB;4;;0;2111190310001
1;LAB;4;01;0;2111190310001
1;LAB;4;02;0;2111190310001
1;LAB;4;03;0;2111190310001
1;LAB;5;;0;2111190310001
1;LAB;5;01;0;2111190310001
1;LAB;5;02;0;2111190310001
1;LAB;5;03;0;2111190310001
1;LAB;6;;0;2111190310001
1;LAB;6;01;0;2111190310001
1;LAB;6;02;0;2111190310001
1;LAB;6;03;0;2111190310001
2;LAB;;;0;2111190310001
2;LAB;;01;0;2111190310001
2;LAB;;02;0;2111190310001
2;LAB;;03;0;2111190310001
2;LAB;0;;0;2111190310001
2;LAB;0;01;0;2111190310001
2;LAB;0;02;0;2111190310001
2;LAB;0;03;0;2111190310001
2;LAB;1;;0;2111190310001
2;LAB;1;01;0;2111190310001
2;LAB;1;02;0;2111190310001
2;LAB;1;03;0;2111190310001
2;LAB;2;;0;2111190310001
2;LAB;2;01;0;2111190310001
2;LAB;2;02;0;2111190310001
2;LAB;2;03;0;2111190310001
2;LAB;3;;0;2111190310001
2;LAB;3;01;0;2111190310001
2;LAB;3;02;0;2111190310001
2;LAB;3;03;0;2111190310001
2;LAB;4;;0;2111190310001
2;LAB;4;01;0;2111190310001
2;LAB;4;02;0;2111190310001
2;LAB;4;03;0;2111190310001
2;LAB;5;;0;2111190310001
2;LAB;5;01;0;2111190310001
2;LAB;5;02;0;2111190310001
2;LAB;5;03;0;2111190310001
2;LAB;6;;0;2111190310001
2;LAB;6;01;0;2111190310001
2;LAB;6;02;0;2111190310001
2;LAB;6;03;0;2111190310001
3;LAB;;;0;2111190310001
3;LAB;;01;0;2111190310001
3;LAB;;02;0;2111190310001
3;LAB;;03;0;2111190310001
3;LAB;0;;0;2111190310001
3;LAB;0;01;0;2111190310001
3;LAB;0;02;0;2111190310001
3;LAB;0;03;0;2111190310001
3;LAB;1;;0;2111190310001
3;LAB;1;01;0;2111190310001
3;LAB;1;02;0;2111190310001
3;LAB;1;03;0;2111190310001
3;LAB;2;;0;2111190310001
3;LAB;2;01;0;2111190310001
3;LAB;2;02;0;2111190310001
3;LAB;2;03;0;2111190310001
3;LAB;3;;0;2111190310001
3;LAB;3;01;0;2111190310001
3;LAB;3;02;0;2111190310001
3;LAB;3;03;0;2111190310001
3;LAB;4;;0;2111190310001
3;LAB;4;01;0;2111190310001
3;LAB;4;02;0;2111190310001
3;LAB;4;03;0;2111190310001
3;LAB;5;;0;2111190310001
3;LAB;5;01;0;2111190310001
3;LAB;5;02;0;2111190310001
3;LAB;5;03;0;2111190310001
3;LAB;6;;0;2111190310001
3;LAB;6;01;0;2111190310001
3;LAB;6;02;0;2111190310001
3;LAB;6;03;0;2111190310001
4;LAB;;;0;2111190310001
4;LAB;;01;0;2111190310001
4;LAB;;02;0;2111190310001
4;LAB;;03;0;2111190310001
4;LAB;0;;0;2111190310001
4;LAB;0;01;0;2111190310001
4;LAB;0;02;0;2111190310001
4;LAB;0;03;0;2111190310001
4;LAB;1;;0;2111190310001
4;LAB;1;01;0;2111190310001
4;LAB;1;02;0;2111190310001
4;LAB;1;03;0;2111190310001
4;LAB;2;;0;2111190310001
4;LAB;2;01;0;2111190310001
4;LAB;2;02;0;2111190310001
4;LAB;2;03;0;2111190310001
4;LAB;3;;0;2111190310001
4;LAB;3;01;0;2111190310001
4;LAB;3;02;0;2111190310001
4;LAB;3;03;0;2111190310001
4;LAB;4;;0;2111190310001
4;LAB;4;01;0;2111190310001
4;LAB;4;02;0;2111190310001
4;LAB;4;03;0;2111190310001
4;LAB;5;;0;2111190310001
4;LAB;5;01;0;2111190310001
4;LAB;5;02;0;2111190310001
4;LAB;5;03;0;2111190310001
4;LAB;6;;0;2111190310001
4;LAB;6;01;0;2111190310001
4;LAB;6;02;0;2111190310001
4;LAB;6;03;0;2111190310001
5;LAB;;;0;2111190310001
5;LAB;;01;0;2111190310001
5;LAB;;02;0;2111190310001
5;LAB;;03;0;2111190310001
5;LAB;0;;0;2111190310001
5;LAB;0;01;0;2111190310001
5;LAB;0;02;0;2111190310001
5;LAB;0;03;0;2111190310001
5;LAB;1;;0;2111190310001
5;LAB;1;01;0;2111190310001
5;LAB;1;02;0;2111190310001
5;LAB;1;03;0;2111190310001
5;LAB;2;;0;2111190310001
5;LAB;2;01;0;2111190310001
5;LAB;2;02;0;2111190310001
5;LAB;2;03;0;2111190310001
5;LAB;3;;0;2111190310001
5;LAB;3;01;0;2111190310001
5;LAB;3;02;0;2111190310001
5;LAB;3;03;0;2111190310001
5;LAB;4;;0;2111190310001
5;LAB;4;01;0;2111190310001
5;LAB;4;02;0;2111190310001
5;LAB;4;03;0;2111190310001
5;LAB;5;;0;2111190310001
5;LAB;5;01;0;2111190310001
5;LAB;5;02;0;2111190310001
5;LAB;5;03;0;2111190310001
5;LAB;6;;0;2111190310001
5;LAB;6;01;0;2111190310001
5;LAB;6;02;0;2111190310001
5;LAB;6;03;0;2111190310001
6;LAB;;;0;2111190310001
6;LAB;;01;0;2111190310001
6;LAB;;02;0;2111190310001
6;LAB;;03;0;2111190310001
6;LAB;0;;0;2111190310001
6;LAB;0;01;0;2111190310001
6;LAB;0;02;0;2111190310001
6;LAB;0;03;0;2111190310001
6;LAB;1;;0;2111190310001
6;LAB;1;01;0;2111190310001
6;LAB;1;02;0;2111190310001
6;LAB;1;03;0;2111190310001
6;LAB;2;;0;2111190310001
6;LAB;2;01;0;2111190310001
6;LAB;2;02;0;2111190310001
6;LAB;2;03;0;2111190310001
6;LAB;3;;0;2111190310001
6;LAB;3;01;0;2111190310001
6;LAB;3;02;0;2111190310001
6;LAB;3;03;0;2111190310001
6;LAB;4;;0;2111190310001
6;LAB;4;01;0;2111190310001
6;LAB;4;02;0;2111190310001
6;LAB;4;03;0;2111190310001
6;LAB;5;;0;2111190310001
6;LAB;5;01;0;2111190310001
6;LAB;5;02;0;2111190310001
6;LAB;5;03;0;2111190310001
6;LAB;6;;0;2111190310001
6;LAB;6;01;0;2111190310001
6;LAB;6;02;0;2111190310001
6;LAB;6;03;0;2111190310001
1;MED;;;0;2111190310001
1;MED;;01;0;2111190310001
1;MED;;02;0;2111190310001
1;MED;;03;0;2111190310001
1;MED;0;;0;2111190310001
1;MED;0;01;0;2111190310001
1;MED;0;02;0;2111190310001
1;MED;0;03;0;2111190310001
1;MED;1;;0;2111190310001
1;MED;1;01;0;2111190310001
1;MED;1;02;0;2111190310001
1;MED;1;03;0;2111190310001
1;MED;2;;0;2111190310001
1;MED;2;01;0;2111190310001
1;MED;2;02;0;2111190310001
1;MED;2;03;0;2111190310001
1;MED;3;;0;2111190310001
1;MED;3;01;0;2111190310001
1;MED;3;02;0;2111190310001
1;MED;3;03;0;2111190310001
1;MED;4;;0;2111190310001
1;MED;4;01;0;2111190310001
1;MED;4;02;0;2111190310001
1;MED;4;03;0;2111190310001
1;MED;5;;0;2111190310001
1;MED;5;01;0;2111190310001
1;MED;5;02;0;2111190310001
1;MED;5;03;0;2111190310001
1;MED;6;;0;2111190310001
1;MED;6;01;0;2111190310001
1;MED;6;02;0;2111190310001
1;MED;6;03;0;2111190310001
2;MED;;;0;2111190310001
2;MED;;01;0;2111190310001
2;MED;;02;0;2111190310001
2;MED;;03;0;2111190310001
2;MED;0;;0;2111190310001
2;MED;0;01;0;2111190310001
2;MED;0;02;0;2111190310001
2;MED;0;03;0;2111190310001
2;MED;1;;0;2111190310001
2;MED;1;01;0;2111190310001
2;MED;1;02;0;2111190310001
2;MED;1;03;0;2111190310001
2;MED;2;;0;2111190310001
2;MED;2;01;0;2111190310001
2;MED;2;02;0;2111190310001
2;MED;2;03;0;2111190310001
2;MED;3;;0;2111190310001
2;MED;3;01;0;2111190310001
2;MED;3;02;0;2111190310001
2;MED;3;03;0;2111190310001
2;MED;4;;0;2111190310001
2;MED;4;01;0;2111190310001
2;MED;4;02;0;2111190310001
2;MED;4;03;0;2111190310001
2;MED;5;;0;2111190310001
2;MED;5;01;0;2111190310001
2;MED;5;02;0;2111190310001
2;MED;5;03;0;2111190310001
2;MED;6;;0;2111190310001
2;MED;6;01;0;2111190310001
2;MED;6;02;0;2111190310001
2;MED;6;03;0;2111190310001
3;MED;;;0;2111190310001
3;MED;;01;0;2111190310001
3;MED;;02;0;2111190310001
3;MED;;03;0;2111190310001
3;MED;0;;0;2111190310001
3;MED;0;01;0;2111190310001
3;MED;0;02;0;2111190310001
3;MED;0;03;0;2111190310001
3;MED;1;;0;2111190310001
3;MED;1;01;0;2111190310001
3;MED;1;02;0;2111190310001
3;MED;1;03;0;2111190310001
3;MED;2;;0;2111190310001
3;MED;2;01;0;2111190310001
3;MED;2;02;0;2111190310001
3;MED;2;03;0;2111190310001
3;MED;3;;0;2111190310001
3;MED;3;01;0;2111190310001
3;MED;3;02;0;2111190310001
3;MED;3;03;0;2111190310001
3;MED;4;;0;2111190310001
3;MED;4;01;0;2111190310001
3;MED;4;02;0;2111190310001
3;MED;4;03;0;2111190310001
3;MED;5;;0;2111190310001
3;MED;5;01;0;2111190310001
3;MED;5;02;0;2111190310001
3;MED;5;03;0;2111190310001
3;MED;6;;0;2111190310001
3;MED;6;01;0;2111190310001
3;MED;6;02;0;2111190310001
3;MED;6;03;0;2111190310001
4;MED;;;0;2111190310001
4;MED;;01;0;2111190310001
4;MED;;02;0;2111190310001
4;MED;;03;0;2111190310001
4;MED;0;;0;2111190310001
4;MED;0;01;0;2111190310001
4;MED;0;02;0;2111190310001
4;MED;0;03;0;2111190310001
4;MED;1;;0;2111190310001
4;MED;1;01;0;2111190310001
4;MED;1;02;0;2111190310001
4;MED;1;03;0;2111190310001
4;MED;2;;0;2111190310001
4;MED;2;01;0;2111190310001
4;MED;2;02;0;2111190310001
4;MED;2;03;0;2111190310001
4;MED;3;;0;2111190310001
4;MED;3;01;0;2111190310001
4;MED;3;02;0;2111190310001
4;MED;3;03;0;2111190310001
4;MED;4;;0;2111190310001
4;MED;4;01;0;2111190310001
4;MED;4;02;0;2111190310001
4;MED;4;03;0;2111190310001
4;MED;5;;0;2111190310001
4;MED;5;01;0;2111190310001
4;MED;5;02;0;2111190310001
4;MED;5;03;0;2111190310001
4;MED;6;;0;2111190310001
4;MED;6;01;0;2111190310001
4;MED;6;02;0;2111190310001
4;MED;6;03;0;2111190310001
5;MED;;;0;2111190310001
5;MED;;01;0;2111190310001
5;MED;;02;0;2111190310001
5;MED;;03;0;2111190310001
5;MED;0;;0;2111190310001
5;MED;0;01;0;2111190310001
5;MED;0;02;0;2111190310001
5;MED;0;03;0;2111190310001
5;MED;1;;0;2111190310001
5;MED;1;01;0;2111190310001
5;MED;1;02;0;2111190310001
5;MED;1;03;0;2111190310001
5;MED;2;;0;2111190310001
5;MED;2;01;0;2111190310001
5;MED;2;02;0;2111190310001
5;MED;2;03;0;2111190310001
5;MED;3;;0;2111190310001
5;MED;3;01;0;2111190310001
5;MED;3;02;0;2111190310001
5;MED;3;03;0;2111190310001
5;MED;4;;0;2111190310001
5;MED;4;01;0;2111190310001
5;MED;4;02;0;2111190310001
5;MED;4;03;0;2111190310001
5;MED;5;;0;2111190310001
5;MED;5;01;0;2111190310001
5;MED;5;02;0;2111190310001
5;MED;5;03;0;2111190310001
5;MED;6;;0;2111190310001
5;MED;6;01;0;2111190310001
5;MED;6;02;0;2111190310001
5;MED;6;03;0;2111190310001
6;MED;;;0;2111190310001
6;MED;;01;0;2111190310001
6;MED;;02;0;2111190310001
6;MED;;03;0;2111190310001
6;MED;0;;0;2111190310001
6;MED;0;01;0;2111190310001
6;MED;0;02;0;2111190310001
6;MED;0;03;0;2111190310001
6;MED;1;;0;2111190310001
6;MED;1;01;0;2111190310001
6;MED;1;02;0;2111190310001
6;MED;1;03;0;2111190310001
6;MED;2;;0;2111190310001
6;MED;2;01;0;2111190310001
6;MED;2;02;0;2111190310001
6;MED;2;03;0;2111190310001
6;MED;3;;0;2111190310001
6;MED;3;01;0;2111190310001
6;MED;3;02;0;2111190310001
6;MED;3;03;0;2111190310001
6;MED;4;;0;2111190310001
6;MED;4;01;0;2111190310001
6;MED;4;02;0;2111190310001
6;MED;4;03;0;2111190310001
6;MED;5;;0;2111190310001
6;MED;5;01;0;2111190310001
6;MED;5;02;0;2111190310001
6;MED;5;03;0;2111190310001
6;MED;6;;0;2111190310001
6;MED;6;01;0;2111190310001
6;MED;6;02;0;2111190310001
6;MED;6;03;0;2111190310001
1;OPE;;;0;2111190310001
1;OPE;;01;0;2111190310001
1;OPE;;02;0;2111190310001
1;OPE;;03;0;2111190310001
1;OPE;0;;0;2111190310001
1;OPE;0;01;0;2111190310001
1;OPE;0;02;0;2111190310001
1;OPE;0;03;0;2111190310001
1;OPE;1;;0;2111190310001
1;OPE;1;01;0;2111190310001
1;OPE;1;02;0;2111190310001
1;OPE;1;03;0;2111190310001
1;OPE;2;;0;2111190310001
1;OPE;2;01;0;2111190310001
1;OPE;2;02;0;2111190310001
1;OPE;2;03;0;2111190310001
1;OPE;3;;0;2111190310001
1;OPE;3;01;0;2111190310001
1;OPE;3;02;0;2111190310001
1;OPE;3;03;0;2111190310001
1;OPE;4;;0;2111190310001
1;OPE;4;01;0;2111190310001
1;OPE;4;02;0;2111190310001
1;OPE;4;03;0;2111190310001
1;OPE;5;;0;2111190310001
1;OPE;5;01;0;2111190310001
1;OPE;5;02;0;2111190310001
1;OPE;5;03;0;2111190310001
1;OPE;6;;0;2111190310001
1;OPE;6;01;0;2111190310001
1;OPE;6;02;0;2111190310001
1;OPE;6;03;0;2111190310001
2;OPE;;;0;2111190310001
2;OPE;;01;0;2111190310001
2;OPE;;02;0;2111190310001
2;OPE;;03;0;2111190310001
2;OPE;0;;0;2111190310001
2;OPE;0;01;0;2111190310001
2;OPE;0;02;0;2111190310001
2;OPE;0;03;0;2111190310001
2;OPE;1;;0;2111190310001
2;OPE;1;01;0;2111190310001
2;OPE;1;02;0;2111190310001
2;OPE;1;03;0;2111190310001
2;OPE;2;;0;2111190310001
2;OPE;2;01;0;2111190310001
2;OPE;2;02;0;2111190310001
2;OPE;2;03;0;2111190310001
2;OPE;3;;0;2111190310001
2;OPE;3;01;0;2111190310001
2;OPE;3;02;0;2111190310001
2;OPE;3;03;0;2111190310001
2;OPE;4;;0;2111190310001
2;OPE;4;01;0;2111190310001
2;OPE;4;02;0;2111190310001
2;OPE;4;03;0;2111190310001
2;OPE;5;;0;2111190310001
2;OPE;5;01;0;2111190310001
2;OPE;5;02;0;2111190310001
2;OPE;5;03;0;2111190310001
2;OPE;6;;0;2111190310001
2;OPE;6;01;0;2111190310001
2;OPE;6;02;0;2111190310001
2;OPE;6;03;0;2111190310001
3;OPE;;;0;2111190310001
3;OPE;;01;0;2111190310001
3;OPE;;02;0;2111190310001
3;OPE;;03;0;2111190310001
3;OPE;0;;0;2111190310001
3;OPE;0;01;0;2111190310001
3;OPE;0;02;0;2111190310001
3;OPE;0;03;0;2111190310001
3;OPE;1;;0;2111190310001
3;OPE;1;01;0;2111190310001
3;OPE;1;02;0;2111190310001
3;OPE;1;03;0;2111190310001
3;OPE;2;;0;2111190310001
3;OPE;2;01;0;2111190310001
3;OPE;2;02;0;2111190310001
3;OPE;2;03;0;2111190310001
3;OPE;3;;0;2111190310001
3;OPE;3;01;0;2111190310001
3;OPE;3;02;0;2111190310001
3;OPE;3;03;0;2111190310001
3;OPE;4;;0;2111190310001
3;OPE;4;01;0;2111190310001
3;OPE;4;02;0;2111190310001
3;OPE;4;03;0;2111190310001
3;OPE;5;;0;2111190310001
3;OPE;5;01;0;2111190310001
3;OPE;5;02;0;2111190310001
3;OPE;5;03;0;2111190310001
3;OPE;6;;0;2111190310001
3;OPE;6;01;0;2111190310001
3;OPE;6;02;0;2111190310001
3;OPE;6;03;0;2111190310001
4;OPE;;;0;2111190310001
4;OPE;;01;0;2111190310001
4;OPE;;02;0;2111190310001
4;OPE;;03;0;2111190310001
4;OPE;0;;0;2111190310001
4;OPE;0;01;0;2111190310001
4;OPE;0;02;0;2111190310001
4;OPE;0;03;0;2111190310001
4;OPE;1;;0;2111190310001
4;OPE;1;01;0;2111190310001
4;OPE;1;02;0;2111190310001
4;OPE;1;03;0;2111190310001
4;OPE;2;;0;2111190310001
4;OPE;2;01;0;2111190310001
4;OPE;2;02;0;2111190310001
4;OPE;2;03;0;2111190310001
4;OPE;3;;0;2111190310001
4;OPE;3;01;0;2111190310001
4;OPE;3;02;0;2111190310001
4;OPE;3;03;0;2111190310001
4;OPE;4;;0;2111190310001
4;OPE;4;01;0;2111190310001
4;OPE;4;02;0;2111190310001
4;OPE;4;03;0;2111190310001
4;OPE;5;;0;2111190310001
4;OPE;5;01;0;2111190310001
4;OPE;5;02;0;2111190310001
4;OPE;5;03;0;2111190310001
4;OPE;6;;0;2111190310001
4;OPE;6;01;0;2111190310001
4;OPE;6;02;0;2111190310001
4;OPE;6;03;0;2111190310001
5;OPE;;;0;2111190310001
5;OPE;;01;0;2111190310001
5;OPE;;02;0;2111190310001
5;OPE;;03;0;2111190310001
5;OPE;0;;0;2111190310001
5;OPE;0;01;0;2111190310001
5;OPE;0;02;0;2111190310001
5;OPE;0;03;0;2111190310001
5;OPE;1;;0;2111190310001
5;OPE;1;01;0;2111190310001
5;OPE;1;02;0;2111190310001
5;OPE;1;03;0;2111190310001
5;OPE;2;;0;2111190310001
5;OPE;2;01;0;2111190310001
5;OPE;2;02;0;2111190310001
5;OPE;2;03;0;2111190310001
5;OPE;3;;0;2111190310001
5;OPE;3;01;0;2111190310001
5;OPE;3;02;0;2111190310001
5;OPE;3;03;0;2111190310001
5;OPE;4;;0;2111190310001
5;OPE;4;01;0;2111190310001
5;OPE;4;02;0;2111190310001
5;OPE;4;03;0;2111190310001
5;OPE;5;;0;2111190310001
5;OPE;5;01;0;2111190310001
5;OPE;5;02;0;2111190310001
5;OPE;5;03;0;2111190310001
5;OPE;6;;0;2111190310001
5;OPE;6;01;0;2111190310001
5;OPE;6;02;0;2111190310001
5;OPE;6;03;0;2111190310001
6;OPE;;;0;2111190310001
6;OPE;;01;0;2111190310001
6;OPE;;02;0;2111190310001
6;OPE;;03;0;2111190310001
6;OPE;0;;0;2111190310001
6;OPE;0;01;0;2111190310001
6;OPE;0;02;0;2111190310001
6;OPE;0;03;0;2111190310001
6;OPE;1;;0;2111190310001
6;OPE;1;01;0;2111190310001
6;OPE;1;02;0;2111190310001
6;OPE;1;03;0;2111190310001
6;OPE;2;;0;2111190310001
6;OPE;2;01;0;2111190310001
6;OPE;2;02;0;2111190310001
6;OPE;2;03;0;2111190310001
6;OPE;3;;0;2111190310001
6;OPE;3;01;0;2111190310001
6;OPE;3;02;0;2111190310001
6;OPE;3;03;0;2111190310001
6;OPE;4;;0;2111190310001
6;OPE;4;01;0;2111190310001
6;OPE;4;02;0;2111190310001
6;OPE;4;03;0;2111190310001
6;OPE;5;;0;2111190310001
6;OPE;5;01;0;2111190310001
6;OPE;5;02;0;2111190310001
6;OPE;5;03;0;2111190310001
6;OPE;6;;0;2111190310001
6;OPE;6;01;0;2111190310001
6;OPE;6;02;0;2111190310001
